# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# fixtures mapped: 118    entries: 9557
adversarial-citation	.git/HEAD
adversarial-citation	.git/config
adversarial-citation	.git/index
adversarial-citation	.git/info/exclude
adversarial-citation	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
adversarial-citation	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
adversarial-citation	.git/objects/info/commit-graphs/commit-graph-chain
adversarial-citation	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
adversarial-citation	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
adversarial-citation	.git/objects/pack/multi-pack-index
adversarial-citation	.git/packed-refs
adversarial-citation	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
adversarial-citation	.gitignore
adversarial-citation	core
adversarial-citation	core/fixtures
adversarial-citation	core/fixtures/adversarial-citation
adversarial-citation	core/fixtures/adversarial-citation/run.sh
adversarial-citation	core/fixtures/adversarial-citation/seed.sh
adversarial-citation	core/scripts
adversarial-citation	core/scripts/validate-adversarial-convergence.sh
adversarial-citation	core/scripts/validate-steering-budget.sh
apply-drift-after-write	.git/HEAD
apply-drift-after-write	.git/config
apply-drift-after-write	.git/index
apply-drift-after-write	.git/info/exclude
apply-drift-after-write	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
apply-drift-after-write	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
apply-drift-after-write	.git/objects/info/commit-graphs/commit-graph-chain
apply-drift-after-write	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
apply-drift-after-write	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-drift-after-write	.git/objects/pack/multi-pack-index
apply-drift-after-write	.git/packed-refs
apply-drift-after-write	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
apply-drift-after-write	.gitignore
apply-drift-after-write	core
apply-drift-after-write	core/fixtures
apply-drift-after-write	core/fixtures/apply-drift-after-write
apply-drift-after-write	core/fixtures/apply-drift-after-write/run.sh
apply-drift-after-write	core/fixtures/apply-drift-after-write/seed.sh
apply-drift-after-write	core/skills
apply-drift-after-write	core/skills/ai-dlc-update
apply-drift-after-write	core/skills/ai-dlc-update/reconcile
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/apply.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/lib.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-drift-refile	.git/HEAD
apply-drift-refile	.git/config
apply-drift-refile	.git/index
apply-drift-refile	.git/info/exclude
apply-drift-refile	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
apply-drift-refile	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
apply-drift-refile	.git/objects/info/commit-graphs/commit-graph-chain
apply-drift-refile	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
apply-drift-refile	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-drift-refile	.git/objects/pack/multi-pack-index
apply-drift-refile	.git/packed-refs
apply-drift-refile	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
apply-drift-refile	.gitignore
apply-drift-refile	core
apply-drift-refile	core/fixtures
apply-drift-refile	core/fixtures/apply-drift-refile
apply-drift-refile	core/fixtures/apply-drift-refile/run.sh
apply-drift-refile	core/fixtures/apply-drift-refile/seed.sh
apply-drift-refile	core/skills
apply-drift-refile	core/skills/ai-dlc-update
apply-drift-refile	core/skills/ai-dlc-update/reconcile
apply-drift-refile	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/apply.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/lib.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-drift-refile	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-legacy-script-path	.git/HEAD
apply-legacy-script-path	.git/config
apply-legacy-script-path	.git/index
apply-legacy-script-path	.git/info/exclude
apply-legacy-script-path	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
apply-legacy-script-path	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
apply-legacy-script-path	.git/objects/info/commit-graphs/commit-graph-chain
apply-legacy-script-path	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
apply-legacy-script-path	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-legacy-script-path	.git/objects/pack/multi-pack-index
apply-legacy-script-path	.git/packed-refs
apply-legacy-script-path	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
apply-legacy-script-path	.gitignore
apply-legacy-script-path	core
apply-legacy-script-path	core/fixtures
apply-legacy-script-path	core/fixtures/apply-legacy-script-path
apply-legacy-script-path	core/fixtures/apply-legacy-script-path/run.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/apply.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/lib.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-restamp-theirs	.git/HEAD
apply-restamp-theirs	.git/config
apply-restamp-theirs	.git/index
apply-restamp-theirs	.git/info/exclude
apply-restamp-theirs	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
