# GENERATED by derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 203    entries: 32150
absorbed-specifics-survive	.git/HEAD
absorbed-specifics-survive	.git/config
absorbed-specifics-survive	.git/index
absorbed-specifics-survive	.git/info/exclude
absorbed-specifics-survive	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
absorbed-specifics-survive	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
absorbed-specifics-survive	.git/objects/info/commit-graphs/commit-graph-chain
absorbed-specifics-survive	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
absorbed-specifics-survive	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
absorbed-specifics-survive	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
absorbed-specifics-survive	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
absorbed-specifics-survive	.git/objects/pack/multi-pack-index
absorbed-specifics-survive	.git/packed-refs
absorbed-specifics-survive	.git/refs/heads/main
absorbed-specifics-survive	.gitignore
absorbed-specifics-survive	core
absorbed-specifics-survive	core/fixtures
absorbed-specifics-survive	core/fixtures/absorbed-specifics-survive
absorbed-specifics-survive	core/fixtures/absorbed-specifics-survive/run.sh
absorbed-specifics-survive	core/skills/ai-dlc/SKILL.md
adversarial-citation	.git/HEAD
adversarial-citation	.git/config
adversarial-citation	.git/index
adversarial-citation	.git/info/exclude
adversarial-citation	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
adversarial-citation	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
adversarial-citation	.git/objects/info/commit-graphs/commit-graph-chain
adversarial-citation	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
adversarial-citation	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
adversarial-citation	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
adversarial-citation	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
adversarial-citation	.git/objects/pack/multi-pack-index
adversarial-citation	.git/packed-refs
adversarial-citation	.git/refs/heads/main
adversarial-citation	.gitignore
adversarial-citation	core
adversarial-citation	core/fixtures
adversarial-citation	core/fixtures/adversarial-citation
adversarial-citation	core/fixtures/adversarial-citation/run.sh
adversarial-citation	core/fixtures/adversarial-citation/seed.sh
adversarial-citation	core/scripts
adversarial-citation	core/scripts/validate-adversarial-convergence.sh
adversarial-citation	core/scripts/validate-steering-budget.sh
agent-definition-render	.git/HEAD
agent-definition-render	.git/config
agent-definition-render	.git/index
agent-definition-render	.git/info/exclude
agent-definition-render	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
agent-definition-render	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
agent-definition-render	.git/objects/info/commit-graphs/commit-graph-chain
agent-definition-render	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
agent-definition-render	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
agent-definition-render	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
agent-definition-render	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
agent-definition-render	.git/objects/pack/multi-pack-index
agent-definition-render	.git/packed-refs
agent-definition-render	.git/refs/heads/main
agent-definition-render	.gitignore
agent-definition-render	core
agent-definition-render	core/fixtures
agent-definition-render	core/fixtures/agent-definition-render
agent-definition-render	core/fixtures/agent-definition-render/run.sh
agent-definition-render	core/fixtures/agent-definition-render/seed.sh
agent-definition-render	core/fixtures/lib
agent-definition-render	core/fixtures/lib/preamble.sh
agent-definition-render	core/scripts
agent-definition-render	core/scripts/artifact-path-config.sh
agent-definition-render	core/scripts/audit-layer-debt.sh
agent-definition-render	core/scripts/audit-rule-files.sh
agent-definition-render	core/scripts/audit-upstream-routing.sh
agent-definition-render	core/scripts/core-paths.sh
agent-definition-render	core/scripts/derive-fixture-readsets.sh
agent-definition-render	core/scripts/gen-architecture-index.js
agent-definition-render	core/scripts/migrate-artifact-paths.sh
agent-definition-render	core/scripts/render-agent-definitions.sh
agent-definition-render	core/scripts/report-propagation-fanout.sh
agent-definition-render	core/scripts/rotate-gate-adjudication.sh
agent-definition-render	core/scripts/rotate-snapshot-archive.sh
agent-definition-render	core/scripts/sprint-status.sh
agent-definition-render	core/scripts/stamp-story-provenance.sh
agent-definition-render	core/scripts/sync-taught-schema.sh
